variable,value
application_name,Racing Career Simulator
object_name,Car
object_plural,Cars
inventory_name,Garage
dealer_name,Racing Market
event_name,Race
event_plural,Races
action_name,Action
currency_symbol,£
days_per_year,365
overview_name,Overview
age_name,Age
budget_name,Budget
day_name,Day
year_name,Year
active_name,Active
income_sources_name,Income sources
real_time_mode_name,Real-time mode
daily_stamina_recovery,1
weekend_stamina_recovery,1
speed_icon_paused,/img/pause.svg
speed_icon_normal,/img/normal.svg
speed_icon_fast,/img/fast.svg
speed_icon_fastest,/img/fastest.svg
settings_icon,/img/settings.svg
save_icon,/img/save.svg
load_icon,/img/load.svg
market_category_vehicle,Cars
market_category_equipment,Race Gear
market_category_license,Licences
inventory_tab_drivers_room_name,Driver's room
inventory_tab_drivers_room_types,equipment;license
market_default_sort,price
social_event_failure_probability,0.15
social_event_charisma_penalty,-5
social_event_failure_message,"You punched an old lady and everyone saw it. Now everyone is booing at you."
sickness_daily_probability,0.001111111
sickness_recovery_stamina,50
sickness_final_recovery,50
sickness_event_name,Sickness
sickness_event_message,You are sick. Stamina is 0 for four days, then recovers to 50 for two days. Jobs do not pay during this sickness week.
